INFO: localdir at /scratch/374616.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250

 1/78 [..............................] - ETA: 10:28 - loss: 0.7198 - mean_iou: 0.0415
 2/78 [..............................] - ETA: 50s - loss: 0.7025 - mean_iou: 0.0311  
 3/78 [>.............................] - ETA: 49s - loss: 0.6596 - mean_iou: 0.0254
 4/78 [>.............................] - ETA: 48s - loss: 1.4270 - mean_iou: 0.0216
 5/78 [>.............................] - ETA: 47s - loss: 1.7486 - mean_iou: 0.0189
 6/78 [=>............................] - ETA: 47s - loss: 1.8914 - mean_iou: 0.0169
 7/78 [=>............................] - ETA: 46s - loss: 1.9512 - mean_iou: 0.0154
 8/78 [==>...........................] - ETA: 45s - loss: 1.9688 - mean_iou: 0.0141
 9/78 [==>...........................] - ETA: 45s - loss: 1.9639 - mean_iou: 0.0130
10/78 [==>...........................] - ETA: 44s - loss: 1.9466 - mean_iou: 0.0122
11/78 [===>..........................] - ETA: 43s - loss: 1.9225 - mean_iou: 0.0114
12/78 [===>..........................] - ETA: 43s - loss: 1.8949 - mean_iou: 0.0107
13/78 [====>.........................] - ETA: 42s - loss: 1.8656 - mean_iou: 0.0102
14/78 [====>.........................] - ETA: 41s - loss: 1.8357 - mean_iou: 0.0096
15/78 [====>.........................] - ETA: 41s - loss: 1.8059 - mean_iou: 0.0092
16/78 [=====>........................] - ETA: 40s - loss: 1.7767 - mean_iou: 0.0088
17/78 [=====>........................] - ETA: 39s - loss: 1.7482 - mean_iou: 0.0084
18/78 [=====>........................] - ETA: 39s - loss: 1.7206 - mean_iou: 0.0081
19/78 [======>.......................] - ETA: 38s - loss: 1.6939 - mean_iou: 0.0077
20/78 [======>.......................] - ETA: 37s - loss: 1.6681 - mean_iou: 0.0075
21/78 [=======>......................] - ETA: 37s - loss: 1.6433 - mean_iou: 0.0072
22/78 [=======>......................] - ETA: 36s - loss: 1.6191 - mean_iou: 0.0070
23/78 [=======>......................] - ETA: 35s - loss: 1.5955 - mean_iou: 0.0067
24/78 [========>.....................] - ETA: 35s - loss: 1.5723 - mean_iou: 0.0065
25/78 [========>.....................] - ETA: 34s - loss: 1.5497 - mean_iou: 0.0063
26/78 [=========>....................] - ETA: 34s - loss: 1.5275 - mean_iou: 0.0062
27/78 [=========>....................] - ETA: 33s - loss: 1.5060 - mean_iou: 0.0060
28/78 [=========>....................] - ETA: 32s - loss: 1.4852 - mean_iou: 0.0058
29/78 [==========>...................] - ETA: 32s - loss: 1.4651 - mean_iou: 0.0057
30/78 [==========>...................] - ETA: 31s - loss: 1.4457 - mean_iou: 0.0055
31/78 [==========>...................] - ETA: 30s - loss: 1.4268 - mean_iou: 0.0054
32/78 [===========>..................] - ETA: 30s - loss: 1.4086 - mean_iou: 0.0053
33/78 [===========>..................] - ETA: 29s - loss: 1.3909 - mean_iou: 0.0051
34/78 [============>.................] - ETA: 28s - loss: 1.3736 - mean_iou: 0.0050
35/78 [============>.................] - ETA: 28s - loss: 1.3569 - mean_iou: 0.0049
36/78 [============>.................] - ETA: 27s - loss: 1.3408 - mean_iou: 0.0048
37/78 [=============>................] - ETA: 26s - loss: 1.3250 - mean_iou: 0.0047
38/78 [=============>................] - ETA: 26s - loss: 1.3096 - mean_iou: 0.0046
39/78 [==============>...............] - ETA: 25s - loss: 1.2947 - mean_iou: 0.0045
40/78 [==============>...............] - ETA: 24s - loss: 1.2803 - mean_iou: 0.0044
41/78 [==============>...............] - ETA: 24s - loss: 1.2662 - mean_iou: 0.0044
42/78 [===============>..............] - ETA: 23s - loss: 1.2525 - mean_iou: 0.0043
43/78 [===============>..............] - ETA: 22s - loss: 1.2391 - mean_iou: 0.0042
44/78 [===============>..............] - ETA: 22s - loss: 1.2261 - mean_iou: 0.0041
45/78 [================>.............] - ETA: 21s - loss: 1.2135 - mean_iou: 0.0041
46/78 [================>.............] - ETA: 20s - loss: 1.2011 - mean_iou: 0.0040
47/78 [=================>............] - ETA: 20s - loss: 1.1891 - mean_iou: 0.0039
48/78 [=================>............] - ETA: 19s - loss: 1.1775 - mean_iou: 0.0039
49/78 [=================>............] - ETA: 19s - loss: 1.1661 - mean_iou: 0.0038
50/78 [==================>...........] - ETA: 18s - loss: 1.1551 - mean_iou: 0.0037
51/78 [==================>...........] - ETA: 17s - loss: 1.1443 - mean_iou: 0.0037
52/78 [===================>..........] - ETA: 17s - loss: 1.1338 - mean_iou: 0.0036
53/78 [===================>..........] - ETA: 16s - loss: 1.1235 - mean_iou: 0.0036
54/78 [===================>..........] - ETA: 15s - loss: 1.1135 - mean_iou: 0.0035
55/78 [====================>.........] - ETA: 15s - loss: 1.1037 - mean_iou: 0.0035
56/78 [====================>.........] - ETA: 14s - loss: 1.0941 - mean_iou: 0.0034
57/78 [====================>.........] - ETA: 13s - loss: 1.0848 - mean_iou: 0.0034
58/78 [=====================>........] - ETA: 13s - loss: 1.0756 - mean_iou: 0.0033
59/78 [=====================>........] - ETA: 12s - loss: 1.0667 - mean_iou: 0.0033
60/78 [======================>.......] - ETA: 11s - loss: 1.0580 - mean_iou: 0.0032
61/78 [======================>.......] - ETA: 11s - loss: 1.0494 - mean_iou: 0.0032
62/78 [======================>.......] - ETA: 10s - loss: 1.0410 - mean_iou: 0.0032
63/78 [=======================>......] - ETA: 9s - loss: 1.0329 - mean_iou: 0.0031 
64/78 [=======================>......] - ETA: 9s - loss: 1.0249 - mean_iou: 0.0031
65/78 [========================>.....] - ETA: 8s - loss: 1.0170 - mean_iou: 0.0030
66/78 [========================>.....] - ETA: 7s - loss: 1.0094 - mean_iou: 0.0030
67/78 [========================>.....] - ETA: 7s - loss: 1.0019 - mean_iou: 0.0030
68/78 [=========================>....] - ETA: 6s - loss: 0.9945 - mean_iou: 0.0029
69/78 [=========================>....] - ETA: 5s - loss: 0.9873 - mean_iou: 0.0029
70/78 [=========================>....] - ETA: 5s - loss: 0.9803 - mean_iou: 0.0029
71/78 [==========================>...] - ETA: 4s - loss: 0.9734 - mean_iou: 0.0028
72/78 [==========================>...] - ETA: 3s - loss: 0.9666 - mean_iou: 0.0028
73/78 [===========================>..] - ETA: 3s - loss: 0.9600 - mean_iou: 0.0028
74/78 [===========================>..] - ETA: 2s - loss: 0.9534 - mean_iou: 0.0027
75/78 [===========================>..] - ETA: 1s - loss: 0.9471 - mean_iou: 0.0027
76/78 [============================>.] - ETA: 1s - loss: 0.9408 - mean_iou: 0.0027
77/78 [============================>.] - ETA: 0s - loss: 0.9347 - mean_iou: 0.0027
78/78 [==============================] - ETA: 0s - loss: 0.9287 - mean_iou: 0.0026
78/78 [==============================] - 65s 735ms/step - loss: 0.9228 - mean_iou: 0.0026 - val_loss: 0.1954 - val_mean_iou: 0.0000e+00
Epoch 2/250

 1/78 [..............................] - ETA: 50s - loss: 0.2062 - mean_iou: 0.0000e+00
 2/78 [..............................] - ETA: 49s - loss: 0.2078 - mean_iou: 0.0000e+00
 3/78 [>.............................] - ETA: 49s - loss: 0.2055 - mean_iou: 0.0000e+00
 4/78 [>.............................] - ETA: 48s - loss: 0.1998 - mean_iou: 0.0000e+00
 5/78 [>.............................] - ETA: 48s - loss: 0.1966 - mean_iou: 0.0000e+00
 6/78 [=>............................] - ETA: 47s - loss: 0.1936 - mean_iou: 0.0000e+00
 7/78 [=>............................] - ETA: 46s - loss: 0.1913 - mean_iou: 0.0000e+00
 8/78 [==>...........................] - ETA: 46s - loss: 0.1906 - mean_iou: 0.0000e+00
 9/78 [==>...........................] - ETA: 45s - loss: 0.1903 - mean_iou: 0.0000e+00
10/78 [==>...........................] - ETA: 44s - loss: 0.1905 - mean_iou: 0.0000e+00
11/78 [===>..........................] - ETA: 44s - loss: 0.1911 - mean_iou: 0.0000e+00
12/78 [===>..........................] - ETA: 43s - loss: 0.1915 - mean_iou: 0.0000e+00
13/78 [====>.........................] - ETA: 42s - loss: 0.1915 - mean_iou: 0.0000e+00
14/78 [====>.........................] - ETA: 42s - loss: 0.1915 - mean_iou: 0.0000e+00
15/78 [====>.........................] - ETA: 41s - loss: 0.1915 - mean_iou: 0.0000e+00
16/78 [=====>........................] - ETA: 40s - loss: 0.1914 - mean_iou: 0.0000e+00
17/78 [=====>........................] - ETA: 40s - loss: 0.1915 - mean_iou: 0.0000e+00
18/78 [=====>........................] - ETA: 39s - loss: 0.1919 - mean_iou: 0.0000e+00
19/78 [======>.......................] - ETA: 38s - loss: 0.1922 - mean_iou: 0.0000e+00
20/78 [======>.......................] - ETA: 38s - loss: 0.1926 - mean_iou: 0.0000e+00
21/78 [=======>......................] - ETA: 37s - loss: 0.1929 - mean_iou: 0.0000e+00
22/78 [=======>......................] - ETA: 36s - loss: 0.1933 - mean_iou: 0.0000e+00
23/78 [=======>......................] - ETA: 36s - loss: 0.1938 - mean_iou: 0.0000e+00
24/78 [========>.....................] - ETA: 35s - loss: 0.1941 - mean_iou: 0.0000e+00
25/78 [========>.....................] - ETA: 34s - loss: 0.1944 - mean_iou: 0.0000e+00
26/78 [=========>....................] - ETA: 34s - loss: 0.1947 - mean_iou: 0.0000e+00
27/78 [=========>....................] - ETA: 33s - loss: 0.1950 - mean_iou: 0.0000e+00
28/78 [=========>....................] - ETA: 32s - loss: 0.1952 - mean_iou: 0.0000e+00
29/78 [==========>...................] - ETA: 32s - loss: 0.1954 - mean_iou: 0.0000e+00
30/78 [==========>...................] - ETA: 31s - loss: 0.1956 - mean_iou: 0.0000e+00
31/78 [==========>...................] - ETA: 30s - loss: 0.1958 - mean_iou: 0.0000e+00
32/78 [===========>..................] - ETA: 30s - loss: 0.1960 - mean_iou: 0.0000e+00
33/78 [===========>..................] - ETA: 29s - loss: 0.1961 - mean_iou: 0.0000e+00
34/78 [============>.................] - ETA: 29s - loss: 0.1962 - mean_iou: 0.0000e+00
35/78 [============>.................] - ETA: 28s - loss: 0.1963 - mean_iou: 0.0000e+00
36/78 [============>.................] - ETA: 27s - loss: 0.1964 - mean_iou: 0.0000e+00
37/78 [=============>................] - ETA: 27s - loss: 0.1965 - mean_iou: 0.0000e+00
38/78 [=============>................] - ETA: 26s - loss: 0.1965 - mean_iou: 0.0000e+00
39/78 [==============>...............] - ETA: 25s - loss: 0.1965 - mean_iou: 0.0000e+00
40/78 [==============>...............] - ETA: 25s - loss: 0.1965 - mean_iou: 0.0000e+00
41/78 [==============>...............] - ETA: 24s - loss: 0.1964 - mean_iou: 0.0000e+00
42/78 [===============>..............] - ETA: 23s - loss: 0.1964 - mean_iou: 0.0000e+00
43/78 [===============>..............] - ETA: 23s - loss: 0.1964 - mean_iou: 0.0000e+00
44/78 [===============>..............] - ETA: 22s - loss: 0.1963 - mean_iou: 0.0000e+00
45/78 [================>.............] - ETA: 21s - loss: 0.1963 - mean_iou: 0.0000e+00
46/78 [================>.............] - ETA: 21s - loss: 0.1963 - mean_iou: 0.0000e+00
47/78 [=================>............] - ETA: 20s - loss: 0.1963 - mean_iou: 0.0000e+00
48/78 [=================>............] - ETA: 19s - loss: 0.1963 - mean_iou: 0.0000e+00
49/78 [=================>............] - ETA: 19s - loss: 0.1963 - mean_iou: 0.0000e+00
50/78 [==================>...........] - ETA: 18s - loss: 0.1962 - mean_iou: 0.0000e+00
51/78 [==================>...........] - ETA: 17s - loss: 0.1962 - mean_iou: 0.0000e+00
52/78 [===================>..........] - ETA: 17s - loss: 0.1961 - mean_iou: 0.0000e+00
53/78 [===================>..........] - ETA: 16s - loss: 0.1960 - mean_iou: 0.0000e+00
54/78 [===================>..........] - ETA: 15s - loss: 0.1960 - mean_iou: 0.0000e+00
55/78 [====================>.........] - ETA: 15s - loss: 0.1960 - mean_iou: 0.0000e+00
56/78 [====================>.........] - ETA: 14s - loss: 0.1960 - mean_iou: 0.0000e+00
57/78 [====================>.........] - ETA: 13s - loss: 0.1960 - mean_iou: 0.0000e+00
58/78 [=====================>........] - ETA: 13s - loss: 0.1959 - mean_iou: 0.0000e+00
59/78 [=====================>........] - ETA: 12s - loss: 0.1959 - mean_iou: 0.0000e+00
60/78 [======================>.......] - ETA: 11s - loss: 0.1959 - mean_iou: 0.0000e+00
61/78 [======================>.......] - ETA: 11s - loss: 0.1959 - mean_iou: 0.0000e+00
62/78 [======================>.......] - ETA: 10s - loss: 0.1959 - mean_iou: 0.0000e+00
63/78 [=======================>......] - ETA: 9s - loss: 0.1959 - mean_iou: 0.0000e+00 
64/78 [=======================>......] - ETA: 9s - loss: 0.1959 - mean_iou: 0.0000e+00
65/78 [========================>.....] - ETA: 8s - loss: 0.1959 - mean_iou: 0.0000e+00
66/78 [========================>.....] - ETA: 7s - loss: 0.1959 - mean_iou: 0.0000e+00
67/78 [========================>.....] - ETA: 7s - loss: 0.1959 - mean_iou: 0.0000e+00
68/78 [=========================>....] - ETA: 6s - loss: 0.1959 - mean_iou: 0.0000e+00
69/78 [=========================>....] - ETA: 5s - loss: 0.1960 - mean_iou: 0.0000e+00
70/78 [=========================>....] - ETA: 5s - loss: 0.1960 - mean_iou: 0.0000e+00
71/78 [==========================>...] - ETA: 4s - loss: 0.1960 - mean_iou: 0.0000e+00
72/78 [==========================>...] - ETA: 3s - loss: 0.1960 - mean_iou: 0.0000e+00
73/78 [===========================>..] - ETA: 3s - loss: 0.1960 - mean_iou: 0.0000e+00
74/78 [===========================>..] - ETA: 2s - loss: 0.1960 - mean_iou: 0.0000e+00
75/78 [===========================>..] - ETA: 1s - loss: 0.1960 - mean_iou: 0.0000e+00
76/78 [============================>.] - ETA: 1s - loss: 0.1960 - mean_iou: 0.0000e+00
77/78 [============================>.] - ETA: 0s - loss: 0.1960 - mean_iou: 0.0000e+00
78/78 [==============================] - ETA: 0s - loss: 0.1960 - mean_iou: 0.0000e+00
78/78 [==============================] - 54s 690ms/step - loss: 0.1960 - mean_iou: 0.0000e+00 - val_loss: 0.1818 - val_mean_iou: 0.0000e+00
Epoch 3/250

 1/78 [..............................] - ETA: 51s - loss: 0.1912 - mean_iou: 0.0000e+00
