INFO: localdir at /scratch/374627.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250

 1/78 [..............................] - ETA: 10:30 - loss: 0.7197 - mean_iou: 0.0415
 2/78 [..............................] - ETA: 45s - loss: 0.7045 - mean_iou: 0.0311  
 3/78 [>.............................] - ETA: 45s - loss: 0.6764 - mean_iou: 0.0253
 4/78 [>.............................] - ETA: 44s - loss: 0.6850 - mean_iou: 0.0216
 5/78 [>.............................] - ETA: 43s - loss: 0.6745 - mean_iou: 0.0189
 6/78 [=>............................] - ETA: 43s - loss: 0.6609 - mean_iou: 0.0169
 7/78 [=>............................] - ETA: 42s - loss: 0.6474 - mean_iou: 0.0154
 8/78 [==>...........................] - ETA: 41s - loss: 0.6345 - mean_iou: 0.0141
 9/78 [==>...........................] - ETA: 41s - loss: 0.6218 - mean_iou: 0.0130
10/78 [==>...........................] - ETA: 40s - loss: 0.6092 - mean_iou: 0.0121
11/78 [===>..........................] - ETA: 40s - loss: 0.5968 - mean_iou: 0.0114
12/78 [===>..........................] - ETA: 39s - loss: 0.5853 - mean_iou: 0.0107
13/78 [====>.........................] - ETA: 38s - loss: 0.5749 - mean_iou: 0.0101
14/78 [====>.........................] - ETA: 38s - loss: 0.5645 - mean_iou: 0.0096
15/78 [====>.........................] - ETA: 37s - loss: 0.5545 - mean_iou: 0.0092
16/78 [=====>........................] - ETA: 37s - loss: 0.5450 - mean_iou: 0.0088
17/78 [=====>........................] - ETA: 36s - loss: 0.5361 - mean_iou: 0.0084
18/78 [=====>........................] - ETA: 35s - loss: 0.5274 - mean_iou: 0.0081
19/78 [======>.......................] - ETA: 35s - loss: 0.5191 - mean_iou: 0.0077
20/78 [======>.......................] - ETA: 34s - loss: 0.5113 - mean_iou: 0.0075
21/78 [=======>......................] - ETA: 33s - loss: 0.5038 - mean_iou: 0.0072
22/78 [=======>......................] - ETA: 33s - loss: 0.4968 - mean_iou: 0.0070
23/78 [=======>......................] - ETA: 32s - loss: 0.4902 - mean_iou: 0.0067
24/78 [========>.....................] - ETA: 32s - loss: 0.4839 - mean_iou: 0.0065
25/78 [========>.....................] - ETA: 31s - loss: 0.4779 - mean_iou: 0.0063
26/78 [=========>....................] - ETA: 31s - loss: 0.4721 - mean_iou: 0.0061
27/78 [=========>....................] - ETA: 30s - loss: 0.4666 - mean_iou: 0.0060
28/78 [=========>....................] - ETA: 29s - loss: 0.4615 - mean_iou: 0.0058
29/78 [==========>...................] - ETA: 29s - loss: 0.4566 - mean_iou: 0.0057
30/78 [==========>...................] - ETA: 28s - loss: 0.4520 - mean_iou: 0.0055
31/78 [==========>...................] - ETA: 28s - loss: 0.4476 - mean_iou: 0.0054
32/78 [===========>..................] - ETA: 27s - loss: 0.4434 - mean_iou: 0.0053
33/78 [===========>..................] - ETA: 26s - loss: 0.4394 - mean_iou: 0.0051
34/78 [============>.................] - ETA: 26s - loss: 0.4356 - mean_iou: 0.0050
35/78 [============>.................] - ETA: 25s - loss: 0.4318 - mean_iou: 0.0049
36/78 [============>.................] - ETA: 25s - loss: 0.4282 - mean_iou: 0.0048
37/78 [=============>................] - ETA: 24s - loss: 0.4247 - mean_iou: 0.0047
38/78 [=============>................] - ETA: 23s - loss: 0.4213 - mean_iou: 0.0046
39/78 [==============>...............] - ETA: 23s - loss: 0.4180 - mean_iou: 0.0045
40/78 [==============>...............] - ETA: 22s - loss: 0.4149 - mean_iou: 0.0044
41/78 [==============>...............] - ETA: 22s - loss: 0.4118 - mean_iou: 0.0044
42/78 [===============>..............] - ETA: 21s - loss: 0.4088 - mean_iou: 0.0043
43/78 [===============>..............] - ETA: 20s - loss: 0.4058 - mean_iou: 0.0042
44/78 [===============>..............] - ETA: 20s - loss: 0.4030 - mean_iou: 0.0041
45/78 [================>.............] - ETA: 19s - loss: 0.4002 - mean_iou: 0.0040
46/78 [================>.............] - ETA: 19s - loss: 0.3975 - mean_iou: 0.0040
47/78 [=================>............] - ETA: 18s - loss: 0.3949 - mean_iou: 0.0039
48/78 [=================>............] - ETA: 17s - loss: 0.3924 - mean_iou: 0.0039
49/78 [=================>............] - ETA: 17s - loss: 0.3900 - mean_iou: 0.0038
50/78 [==================>...........] - ETA: 16s - loss: 0.3876 - mean_iou: 0.0037
51/78 [==================>...........] - ETA: 16s - loss: 0.3853 - mean_iou: 0.0037
52/78 [===================>..........] - ETA: 15s - loss: 0.3831 - mean_iou: 0.0036
53/78 [===================>..........] - ETA: 14s - loss: 0.3809 - mean_iou: 0.0036
54/78 [===================>..........] - ETA: 14s - loss: 0.3788 - mean_iou: 0.0035
55/78 [====================>.........] - ETA: 13s - loss: 0.3767 - mean_iou: 0.0035
56/78 [====================>.........] - ETA: 13s - loss: 0.3746 - mean_iou: 0.0034
57/78 [====================>.........] - ETA: 12s - loss: 0.3726 - mean_iou: 0.0034
58/78 [=====================>........] - ETA: 11s - loss: 0.3707 - mean_iou: 0.0033
59/78 [=====================>........] - ETA: 11s - loss: 0.3687 - mean_iou: 0.0033
60/78 [======================>.......] - ETA: 10s - loss: 0.3669 - mean_iou: 0.0032
61/78 [======================>.......] - ETA: 10s - loss: 0.3650 - mean_iou: 0.0032
62/78 [======================>.......] - ETA: 9s - loss: 0.3632 - mean_iou: 0.0032 
63/78 [=======================>......] - ETA: 8s - loss: 0.3614 - mean_iou: 0.0031
64/78 [=======================>......] - ETA: 8s - loss: 0.3597 - mean_iou: 0.0031
65/78 [========================>.....] - ETA: 7s - loss: 0.3580 - mean_iou: 0.0030
66/78 [========================>.....] - ETA: 7s - loss: 0.3564 - mean_iou: 0.0030
67/78 [========================>.....] - ETA: 6s - loss: 0.3548 - mean_iou: 0.0030
68/78 [=========================>....] - ETA: 5s - loss: 0.3533 - mean_iou: 0.0029
69/78 [=========================>....] - ETA: 5s - loss: 0.3517 - mean_iou: 0.0029
70/78 [=========================>....] - ETA: 4s - loss: 0.3502 - mean_iou: 0.0029
71/78 [==========================>...] - ETA: 4s - loss: 0.3488 - mean_iou: 0.0028
72/78 [==========================>...] - ETA: 3s - loss: 0.3473 - mean_iou: 0.0028
73/78 [===========================>..] - ETA: 2s - loss: 0.3459 - mean_iou: 0.0028
74/78 [===========================>..] - ETA: 2s - loss: 0.3445 - mean_iou: 0.0027
75/78 [===========================>..] - ETA: 1s - loss: 0.3432 - mean_iou: 0.0027
76/78 [============================>.] - ETA: 1s - loss: 0.3418 - mean_iou: 0.0027
77/78 [============================>.] - ETA: 0s - loss: 0.3405 - mean_iou: 0.0027
78/78 [==============================] - ETA: 0s - loss: 0.3393 - mean_iou: 0.0026
78/78 [==============================] - 60s 677ms/step - loss: 0.3380 - mean_iou: 0.0026 - val_loss: 0.1809 - val_mean_iou: 0.0000e+00
Epoch 2/250

 1/78 [..............................] - ETA: 46s - loss: 0.1915 - mean_iou: 0.0000e+00
 2/78 [..............................] - ETA: 46s - loss: 0.1938 - mean_iou: 0.0000e+00
 3/78 [>.............................] - ETA: 45s - loss: 0.1911 - mean_iou: 0.0000e+00
 4/78 [>.............................] - ETA: 44s - loss: 0.1857 - mean_iou: 0.0000e+00
 5/78 [>.............................] - ETA: 43s - loss: 0.1830 - mean_iou: 0.0000e+00
 6/78 [=>............................] - ETA: 43s - loss: 0.1805 - mean_iou: 0.0000e+00
 7/78 [=>............................] - ETA: 42s - loss: 0.1785 - mean_iou: 0.0000e+00
 8/78 [==>...........................] - ETA: 41s - loss: 0.1777 - mean_iou: 0.0000e+00
 9/78 [==>...........................] - ETA: 41s - loss: 0.1774 - mean_iou: 0.0000e+00
10/78 [==>...........................] - ETA: 40s - loss: 0.1776 - mean_iou: 0.0000e+00
11/78 [===>..........................] - ETA: 40s - loss: 0.1782 - mean_iou: 0.0000e+00
12/78 [===>..........................] - ETA: 39s - loss: 0.1785 - mean_iou: 0.0000e+00
13/78 [====>.........................] - ETA: 38s - loss: 0.1785 - mean_iou: 0.0000e+00
14/78 [====>.........................] - ETA: 38s - loss: 0.1783 - mean_iou: 0.0000e+00
15/78 [====>.........................] - ETA: 37s - loss: 0.1783 - mean_iou: 0.0000e+00
16/78 [=====>........................] - ETA: 37s - loss: 0.1783 - mean_iou: 0.0000e+00
17/78 [=====>........................] - ETA: 36s - loss: 0.1784 - mean_iou: 0.0000e+00
18/78 [=====>........................] - ETA: 35s - loss: 0.1787 - mean_iou: 0.0000e+00
19/78 [======>.......................] - ETA: 35s - loss: 0.1790 - mean_iou: 0.0000e+00
20/78 [======>.......................] - ETA: 34s - loss: 0.1794 - mean_iou: 0.0000e+00
21/78 [=======>......................] - ETA: 34s - loss: 0.1798 - mean_iou: 0.0000e+00
22/78 [=======>......................] - ETA: 33s - loss: 0.1802 - mean_iou: 0.0000e+00
23/78 [=======>......................] - ETA: 32s - loss: 0.1807 - mean_iou: 0.0000e+00
24/78 [========>.....................] - ETA: 32s - loss: 0.1811 - mean_iou: 0.0000e+00
25/78 [========>.....................] - ETA: 31s - loss: 0.1814 - mean_iou: 0.0000e+00
26/78 [=========>....................] - ETA: 31s - loss: 0.1817 - mean_iou: 0.0000e+00
27/78 [=========>....................] - ETA: 30s - loss: 0.1820 - mean_iou: 0.0000e+00
28/78 [=========>....................] - ETA: 29s - loss: 0.1823 - mean_iou: 0.0000e+00
29/78 [==========>...................] - ETA: 29s - loss: 0.1825 - mean_iou: 0.0000e+00
30/78 [==========>...................] - ETA: 28s - loss: 0.1827 - mean_iou: 0.0000e+00
31/78 [==========>...................] - ETA: 28s - loss: 0.1829 - mean_iou: 0.0000e+00
32/78 [===========>..................] - ETA: 27s - loss: 0.1832 - mean_iou: 0.0000e+00
33/78 [===========>..................] - ETA: 27s - loss: 0.1834 - mean_iou: 0.0000e+00
34/78 [============>.................] - ETA: 26s - loss: 0.1835 - mean_iou: 0.0000e+00
35/78 [============>.................] - ETA: 25s - loss: 0.1837 - mean_iou: 0.0000e+00
36/78 [============>.................] - ETA: 25s - loss: 0.1838 - mean_iou: 0.0000e+00
37/78 [=============>................] - ETA: 24s - loss: 0.1839 - mean_iou: 0.0000e+00
38/78 [=============>................] - ETA: 24s - loss: 0.1840 - mean_iou: 0.0000e+00
39/78 [==============>...............] - ETA: 23s - loss: 0.1840 - mean_iou: 0.0000e+00
40/78 [==============>...............] - ETA: 22s - loss: 0.1840 - mean_iou: 0.0000e+00
41/78 [==============>...............] - ETA: 22s - loss: 0.1840 - mean_iou: 0.0000e+00
42/78 [===============>..............] - ETA: 21s - loss: 0.1840 - mean_iou: 0.0000e+00
43/78 [===============>..............] - ETA: 21s - loss: 0.1840 - mean_iou: 0.0000e+00
44/78 [===============>..............] - ETA: 20s - loss: 0.1840 - mean_iou: 0.0000e+00
45/78 [================>.............] - ETA: 19s - loss: 0.1840 - mean_iou: 0.0000e+00
46/78 [================>.............] - ETA: 19s - loss: 0.1841 - mean_iou: 0.0000e+00
47/78 [=================>............] - ETA: 18s - loss: 0.1841 - mean_iou: 0.0000e+00
48/78 [=================>............] - ETA: 18s - loss: 0.1841 - mean_iou: 0.0000e+00
49/78 [=================>............] - ETA: 17s - loss: 0.1841 - mean_iou: 0.0000e+00
50/78 [==================>...........] - ETA: 16s - loss: 0.1840 - mean_iou: 0.0000e+00
51/78 [==================>...........] - ETA: 16s - loss: 0.1840 - mean_iou: 0.0000e+00
52/78 [===================>..........] - ETA: 15s - loss: 0.1839 - mean_iou: 0.0000e+00
53/78 [===================>..........] - ETA: 15s - loss: 0.1839 - mean_iou: 0.0000e+00
54/78 [===================>..........] - ETA: 14s - loss: 0.1839 - mean_iou: 0.0000e+00
55/78 [====================>.........] - ETA: 13s - loss: 0.1839 - mean_iou: 0.0000e+00
56/78 [====================>.........] - ETA: 13s - loss: 0.1839 - mean_iou: 0.0000e+00
57/78 [====================>.........] - ETA: 12s - loss: 0.1839 - mean_iou: 0.0000e+00
58/78 [=====================>........] - ETA: 12s - loss: 0.1839 - mean_iou: 0.0000e+00
59/78 [=====================>........] - ETA: 11s - loss: 0.1839 - mean_iou: 0.0000e+00
60/78 [======================>.......] - ETA: 10s - loss: 0.1839 - mean_iou: 0.0000e+00
61/78 [======================>.......] - ETA: 10s - loss: 0.1839 - mean_iou: 0.0000e+00
62/78 [======================>.......] - ETA: 9s - loss: 0.1839 - mean_iou: 0.0000e+00 
63/78 [=======================>......] - ETA: 9s - loss: 0.1839 - mean_iou: 0.0000e+00
64/78 [=======================>......] - ETA: 8s - loss: 0.1839 - mean_iou: 0.0000e+00
65/78 [========================>.....] - ETA: 7s - loss: 0.1839 - mean_iou: 0.0000e+00
66/78 [========================>.....] - ETA: 7s - loss: 0.1840 - mean_iou: 0.0000e+00
67/78 [========================>.....] - ETA: 6s - loss: 0.1840 - mean_iou: 0.0000e+00
68/78 [=========================>....] - ETA: 6s - loss: 0.1841 - mean_iou: 0.0000e+00
69/78 [=========================>....] - ETA: 5s - loss: 0.1841 - mean_iou: 0.0000e+00
70/78 [=========================>....] - ETA: 4s - loss: 0.1841 - mean_iou: 0.0000e+00
71/78 [==========================>...] - ETA: 4s - loss: 0.1842 - mean_iou: 0.0000e+00
72/78 [==========================>...] - ETA: 3s - loss: 0.1842 - mean_iou: 0.0000e+00
73/78 [===========================>..] - ETA: 3s - loss: 0.1842 - mean_iou: 0.0000e+00
74/78 [===========================>..] - ETA: 2s - loss: 0.1843 - mean_iou: 0.0000e+00
75/78 [===========================>..] - ETA: 1s - loss: 0.1843 - mean_iou: 0.0000e+00
76/78 [============================>.] - ETA: 1s - loss: 0.1844 - mean_iou: 0.0000e+00
77/78 [============================>.] - ETA: 0s - loss: 0.1844 - mean_iou: 0.0000e+00
78/78 [==============================] - ETA: 0s - loss: 0.1844 - mean_iou: 0.0000e+00
78/78 [==============================] - 49s 633ms/step - loss: 0.1844 - mean_iou: 0.0000e+00 - val_loss: 0.1846 - val_mean_iou: 0.0000e+00
Epoch 3/250

 1/78 [..............................] - ETA: 46s - loss: 0.1932 - mean_iou: 0.0000e+00
 2/78 [..............................] - ETA: 46s - loss: 0.1839 - mean_iou: 0.0000e+00
 3/78 [>.............................] - ETA: 45s - loss: 0.1782 - mean_iou: 0.0000e+00
 4/78 [>.............................] - ETA: 44s - loss: 0.1773 - mean_iou: 0.0000e+00
 5/78 [>.............................] - ETA: 44s - loss: 0.1773 - mean_iou: 0.0000e+00
 6/78 [=>............................] - ETA: 43s - loss: 0.1769 - mean_iou: 0.0000e+00
 7/78 [=>............................] - ETA: 42s - loss: 0.1773 - mean_iou: 0.0000e+00
 8/78 [==>...........................] - ETA: 42s - loss: 0.1775 - mean_iou: 0.0000e+00
 9/78 [==>...........................] - ETA: 41s - loss: 0.1780 - mean_iou: 0.0000e+00
10/78 [==>...........................] - ETA: 40s - loss: 0.1782 - mean_iou: 0.0000e+00
11/78 [===>..........................] - ETA: 40s - loss: 0.1784 - mean_iou: 0.0000e+00
12/78 [===>..........................] - ETA: 39s - loss: 0.1790 - mean_iou: 0.0000e+00
13/78 [====>.........................] - ETA: 39s - loss: 0.1794 - mean_iou: 0.0000e+00
14/78 [====>.........................] - ETA: 38s - loss: 0.1802 - mean_iou: 0.0000e+00
15/78 [====>.........................] - ETA: 37s - loss: 0.1809 - mean_iou: 0.0000e+00
16/78 [=====>........................] - ETA: 37s - loss: 0.1815 - mean_iou: 0.0000e+00
17/78 [=====>........................] - ETA: 36s - loss: 0.1821 - mean_iou: 0.0000e+00
18/78 [=====>........................] - ETA: 36s - loss: 0.1826 - mean_iou: 0.0000e+00
19/78 [======>.......................] - ETA: 35s - loss: 0.1829 - mean_iou: 0.0000e+00
20/78 [======>.......................] - ETA: 34s - loss: 0.1832 - mean_iou: 0.0000e+00
21/78 [=======>......................] - ETA: 34s - loss: 0.1835 - mean_iou: 0.0000e+00
22/78 [=======>......................] - ETA: 33s - loss: 0.1836 - mean_iou: 0.0000e+00
23/78 [=======>......................] - ETA: 33s - loss: 0.1838 - mean_iou: 0.0000e+00
24/78 [========>.....................] - ETA: 32s - loss: 0.1841 - mean_iou: 0.0000e+00
25/78 [========>.....................] - ETA: 31s - loss: 0.1844 - mean_iou: 0.0000e+00
26/78 [=========>....................] - ETA: 31s - loss: 0.1846 - mean_iou: 0.0000e+00
27/78 [=========>....................] - ETA: 30s - loss: 0.1848 - mean_iou: 0.0000e+00
28/78 [=========>....................] - ETA: 30s - loss: 0.1849 - mean_iou: 0.0000e+00
29/78 [==========>...................] - ETA: 29s - loss: 0.1850 - mean_iou: 0.0000e+00
30/78 [==========>...................] - ETA: 28s - loss: 0.1850 - mean_iou: 0.0000e+00
31/78 [==========>...................] - ETA: 28s - loss: 0.1851 - mean_iou: 0.0000e+00
32/78 [===========>..................] - ETA: 27s - loss: 0.1852 - mean_iou: 0.0000e+00
33/78 [===========>..................] - ETA: 27s - loss: 0.1852 - mean_iou: 0.0000e+00
34/78 [============>.................] - ETA: 26s - loss: 0.1851 - mean_iou: 0.0000e+00
35/78 [============>.................] - ETA: 25s - loss: 0.1851 - mean_iou: 0.0000e+00
36/78 [============>.................] - ETA: 25s - loss: 0.1851 - mean_iou: 0.0000e+00
37/78 [=============>................] - ETA: 24s - loss: 0.1851 - mean_iou: 0.0000e+00
38/78 [=============>................] - ETA: 24s - loss: 0.1851 - mean_iou: 0.0000e+00
39/78 [==============>...............] - ETA: 23s - loss: 0.1851 - mean_iou: 0.0000e+00
40/78 [==============>...............] - ETA: 22s - loss: 0.1851 - mean_iou: 0.0000e+00
41/78 [==============>...............] - ETA: 22s - loss: 0.1851 - mean_iou: 0.0000e+00
42/78 [===============>..............] - ETA: 21s - loss: 0.1851 - mean_iou: 0.0000e+00
43/78 [===============>..............] - ETA: 21s - loss: 0.1850 - mean_iou: 0.0000e+00
44/78 [===============>..............] - ETA: 20s - loss: 0.1850 - mean_iou: 0.0000e+00
45/78 [================>.............] - ETA: 19s - loss: 0.1850 - mean_iou: 0.0000e+00
46/78 [================>.............] - ETA: 19s - loss: 0.1849 - mean_iou: 0.0000e+00
47/78 [=================>............] - ETA: 18s - loss: 0.1849 - mean_iou: 0.0000e+00
48/78 [=================>............] - ETA: 18s - loss: 0.1849 - mean_iou: 0.0000e+00
49/78 [=================>............] - ETA: 17s - loss: 0.1849 - mean_iou: 0.0000e+00
50/78 [==================>...........] - ETA: 16s - loss: 0.1849 - mean_iou: 0.0000e+00
51/78 [==================>...........] - ETA: 16s - loss: 0.1849 - mean_iou: 0.0000e+00
52/78 [===================>..........] - ETA: 15s - loss: 0.1849 - mean_iou: 0.0000e+00
53/78 [===================>..........] - ETA: 15s - loss: 0.1849 - mean_iou: 0.0000e+00
54/78 [===================>..........] - ETA: 14s - loss: 0.1849 - mean_iou: 0.0000e+00
55/78 [====================>.........] - ETA: 13s - loss: 0.1849 - mean_iou: 0.0000e+00
56/78 [====================>.........] - ETA: 13s - loss: 0.1849 - mean_iou: 0.0000e+00
